"Âge","taille_commune","rev_mens_net","dist_centreco","source_rev","dip_sup_brev","niv_dipl","depenses_mens","pref_emplettes","paylignmonth","restpermonth","binarachalist","priplafcompul","binarpayelec","elecpaytype","paiem_elec_mois","nbapppayelec","montantpertransac","plaisirpermonth","revenus","Sexe","achat_hors_liste","utilisateur_elec","diplom","niv_dip","payelecpermonth","CB","pay_mob","QR","E_wallet","taille_ville","taille_ville2"
21,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 0 et 500€",4,"Je n’ai pas de revenu fixe","Oui","Diplôme de niveau 6 (BAC+3/4)",100,"En ligne et en physique",5,"2","Oui",100,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",14,2,20,50,355,1,1,1,1,4,"Entre 1 et 15",1,1,0,0,35000,35
21,"Très grande ville (+ de 200 000 habitants)","Entre 501 et 1000€",10,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",800,"En ligne et en physique",4,"12","Non",100,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …), E-wallet (cagnottes type PayPal, néobanques, …)",29,3,20,200,596,1,0,1,1,4,"Entre 16 et 30",1,1,0,1,1500000,1500
21,"Ville moyenne (entre 20 000 et 49 999 habitants)","Plus de 1500€",10,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",400,"En physique, dans un magasin",3,"4","Oui",100,1,"Carte Bancaire, sans contact",1,2,40,200,1862,0,1,1,1,4,"Entre 1 et 15",1,0,0,0,35000,35
21,"Petite ville (entre 5 000 et 19 999 habitants)","Entre 501 et 1000€",15,"Revenus du travail","Oui","Diplôme de niveau 5 (BAC+2)",150,"En physique, dans un magasin",5,"10","Non",100,1,"Carte Bancaire, sans contact, espèce",24,3,20,100,572,1,0,1,1,3,"Entre 16 et 30",1,0,0,0,12500,12.5
23,"Très grande ville (+ de 200 000 habitants)","Entre 501 et 1000€",12,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",400,"En ligne",6,"4","Oui",50,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",31,2,15,300,866,1,1,1,1,4,"Entre 31 et 45",1,1,0,0,1500000,1500
21,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 501 et 1000€",15,"Revenus du travail","Oui","Diplôme de niveau 5 (BAC+2)",900,"En ligne",3,"5","Non",40,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",8,2,400,300,538,1,0,1,1,3,"Entre 1 et 15",1,1,0,0,35000,35
55,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 1001 et 1500€",5,"Revenus du travail","Oui","Diplôme de niveau 3 (CAP ou BEP)",1200,"En ligne et en physique",2,"1","Non",30,1,"Carte Bancaire, sans contact, E-wallet (cagnottes type PayPal, néobanques, …)",27,2,30,50,1363,1,0,1,1,1,"Entre 16 et 30",1,0,0,1,35000,35
29,"Grande ville (entre 50 000 et 199 999 habitants)","Plus de 1500€",30,"Revenus du travail","Oui","Diplôme de niveau 7 (BAC+5)",2500,"En physique, dans un magasin",1,"15","Non",300,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …), E-wallet (cagnottes type PayPal, néobanques, …)",57,2,20,800,1759,1,0,1,1,5,"45 et +",1,1,0,1,1500000,1500
35,"Petite ville (entre 5 000 et 19 999 habitants)","Plus de 1500€",2,"Revenus de redistribution (bourses, allocations, …)","Oui","Diplôme de niveau 5 (BAC+2)",1000,"En physique, dans un magasin",1,"01","Non",10,0,NA,0,0,1,1,2409,0,0,0,1,3,"0",0,0,0,0,12500,12.5
31,"Ville moyenne (entre 20 000 et 49 999 habitants)","Plus de 1500€",10,"Revenus du travail","Oui","Diplôme de niveau 5 (BAC+2)",250,"En ligne et en physique",5,"10","Oui",50,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …), E-wallet (cagnottes type PayPal, néobanques, …)",23,2,30,400,1753,1,1,1,1,3,"Entre 16 et 30",1,1,0,1,35000,35
30,"Petite ville (entre 5 000 et 19 999 habitants)","Plus de 1500€",3,"Revenus du travail","Oui","Diplôme de niveau 7 (BAC+5)",250,"En ligne et en physique",7,"8","Non",35,1,"Carte Bancaire, sans contact",9,1,25,100,1767,1,0,1,1,5,"Entre 1 et 15",1,0,0,0,12500,12.5
22,"Petite ville (entre 5 000 et 19 999 habitants)","Entre 1001 et 1500€",10,"Revenus du travail","Oui","Diplôme de niveau 3 (CAP ou BEP)",1000,"En physique, dans un magasin",10,"6","Non",90,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …), E-wallet (cagnottes type PayPal, néobanques, …)",20,3,30,300,1050,1,0,1,1,1,"Entre 16 et 30",1,1,0,1,12500,12.5
22,"Grande ville (entre 50 000 et 199 999 habitants)","Entre 501 et 1000€",5,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",600,"En ligne et en physique",10,"5","Non",1,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",24,4,10,50,614,1,0,1,1,4,"Entre 16 et 30",1,1,0,0,1500000,1500
28,"Ville moyenne (entre 20 000 et 49 999 habitants)","Plus de 1500€",20,"Revenus du travail","Oui","Diplôme de niveau 7 (BAC+5)",400,"En ligne et en physique",10,"6","Non",100,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",16,3,50,200,2427,1,0,1,1,5,"Entre 16 et 30",1,1,0,0,35000,35
21,"Grande ville (entre 50 000 et 199 999 habitants)","Entre 501 et 1000€",15,"Revenus du travail","Oui","Diplôme de niveau 5 (BAC+2)",800,"En physique, dans un magasin",5,"5","Oui",10,1,"Carte Bancaire, sans contact, E-wallet (cagnottes type PayPal, néobanques, …)",14,1,15,60,626,1,1,1,1,3,"Entre 1 et 15",1,0,0,1,1500000,1500
21,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 501 et 1000€",20,"Revenus du travail","Oui","Diplôme de niveau 5 (BAC+2)",200,"En ligne et en physique",1,"5","Oui",70,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …), E-wallet (cagnottes type PayPal, néobanques, …)",1,2,20,80,544,0,1,1,1,3,"Entre 1 et 15",1,1,0,1,35000,35
20,"Grande ville (entre 50 000 et 199 999 habitants)","Entre 0 et 500€",5,"Je n’ai pas de revenu fixe","Oui","Diplôme de niveau 4 (Baccalauréat)",200,"En physique, dans un magasin",40,"4","Non",20,0,NA,0,0,1,100,366,1,0,0,1,2,"0",0,0,0,0,1500000,1500
55,"Ville moyenne (entre 20 000 et 49 999 habitants)","Plus de 1500€",10,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",3000,"En ligne et en physique",3,"3","Non",40,1,"Carte Bancaire, sans contact, E-wallet (cagnottes type PayPal, néobanques, …)",24,1,40,100,1724,1,0,1,1,4,"Entre 16 et 30",1,0,0,1,35000,35
22,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 1001 et 1500€",10,"Revenus du travail","Oui","Diplôme de niveau 5 (BAC+2)",350,"En ligne et en physique",10,"10","Oui",350,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …), E-wallet (cagnottes type PayPal, néobanques, …), Binance (cryptomonnaie)",14,3,20,1,1172,0,1,1,1,3,"Entre 1 et 15",1,1,0,1,35000,35
21,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 501 et 1000€",20,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",200,"En ligne et en physique",50,"20","Non",100,1,"Carte Bancaire, sans contact",30,1,10,100,710,1,0,1,1,4,"Entre 16 et 30",1,0,0,0,35000,35
21,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 1001 et 1500€",5,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",400,"En ligne et en physique",4,"3","Non",100,1,"Carte Bancaire, sans contact, E-wallet (cagnottes type PayPal, néobanques, …)",12,2,15,100,1052,1,0,1,1,4,"Entre 1 et 15",1,0,0,1,35000,35
20,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 0 et 500€",1,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",300,"En physique, dans un magasin",2,"3","Non",7,0,NA,0,0,20,70,489,1,0,0,1,4,"0",0,0,0,0,35000,35
47,"Ville moyenne (entre 20 000 et 49 999 habitants)","Plus de 1500€",5,"Revenus du travail","Oui","Diplôme de niveau 4 (Baccalauréat)",2500,"En physique, dans un magasin",3,"2","Non",40,0,NA,0,0,100,50,2106,1,0,0,1,2,"0",0,0,0,0,35000,35
21,"Petite ville (entre 5 000 et 19 999 habitants)","Entre 0 et 500€",25,"Revenus de redistribution (bourses, allocations, …)","Oui","Diplôme de niveau 6 (BAC+3/4)",200,"En physique, dans un magasin",1,"14","Oui",10,1,"Carte Bancaire, sans contact",18,1,10,100,227,0,1,1,1,4,"Entre 16 et 30",1,0,0,0,12500,12.5
21,"Grande ville (entre 50 000 et 199 999 habitants)","Entre 1001 et 1500€",6,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",400,"En ligne et en physique",2,"15","Oui",30,0,NA,0,0,20,237,1011,0,1,0,1,4,"0",0,0,0,0,1500000,1500
24,"Commune de moins de 5000 habitants","Entre 1001 et 1500€",6,"Revenus du travail","Oui","Diplôme de niveau 5 (BAC+2)",100,"En ligne et en physique",4,"20","Non",60,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",35,2,30,200,1325,1,0,1,1,3,"Entre 31 et 45",1,1,0,0,2500,2.5
47,"Ville moyenne (entre 20 000 et 49 999 habitants)","Plus de 1500€",5,"Revenus du travail","Oui","Diplôme de niveau 4 (Baccalauréat)",1250,"En physique, dans un magasin",2,"2","Non",50,1,"Carte Bancaire, sans contact",22,1,70,50,1596,1,0,1,1,2,"Entre 16 et 30",1,0,0,0,35000,35
22,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 501 et 1000€",15,"Revenus du travail","Oui","Diplôme de niveau 5 (BAC+2)",700,"En ligne et en physique",5,"10","Non",75,1,"Carte Bancaire, sans contact",20,2,20,400,636,0,0,1,1,3,"Entre 16 et 30",1,0,0,0,35000,35
26,"Très grande ville (+ de 200 000 habitants)","Plus de 1500€",20,"Revenus du travail","Oui","Diplôme de niveau 7 (BAC+5)",2300,"En physique, dans un magasin",3,"10","Non",150,1,"Carte Bancaire, sans contact",41,3,25,35,1609,0,0,1,1,5,"Entre 31 et 45",1,0,0,0,1500000,1500
22,"Petite ville (entre 5 000 et 19 999 habitants)","Entre 501 et 1000€",20,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",200,"En ligne et en physique",3,"3","Oui",50,1,"Carte Bancaire, sans contact",10,1,10,1,647,0,1,1,1,4,"Entre 1 et 15",1,0,0,0,12500,12.5
18,"Commune de moins de 5000 habitants","Entre 0 et 500€",30,"Je n’ai pas de revenu fixe","Oui","Diplôme de niveau 4 (Baccalauréat)",200,"En ligne et en physique",3,"1","Oui",100,0,NA,0,0,50,100,463,1,1,0,1,2,"0",0,0,0,0,2500,2.5
27,"Très grande ville (+ de 200 000 habitants)","Plus de 1500€",5,"Revenus du travail","Oui","Diplôme de niveau 7 (BAC+5)",1500,"En ligne et en physique",5,"8","Non",50,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …), E-wallet (cagnottes type PayPal, néobanques, …)",46,3,20,400,2219,1,0,1,1,5,"45 et +",1,1,0,1,1500000,1500
24,"Grande ville (entre 50 000 et 199 999 habitants)","Plus de 1500€",5,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",1200,"En ligne et en physique",50,"10","Non",200,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",38,2,15,500,1891,0,0,1,1,4,"Entre 31 et 45",1,1,0,0,1500000,1500
23,"Petite ville (entre 5 000 et 19 999 habitants)","Plus de 1500€",20,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",400,"En ligne et en physique",4,"8","Non",15,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",55,1,15,250,1789,1,0,1,1,4,"45 et +",1,1,0,0,12500,12.5
27,"Commune de moins de 5000 habitants","Plus de 1500€",5,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",1200,"En ligne et en physique",10,"1","Oui",800,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …), E-wallet (cagnottes type PayPal, néobanques, …), QR code",24,3,10,70,1988,0,1,1,1,4,"Entre 16 et 30",1,1,1,1,2500,2.5
24,"Ville moyenne (entre 20 000 et 49 999 habitants)","Plus de 1500€",6,"Revenus du travail","Oui","Diplôme de niveau 4 (Baccalauréat)",900,"En ligne et en physique",2,"4","Oui",100,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",17,2,100,100,2478,1,1,1,1,2,"Entre 16 et 30",1,1,0,0,35000,35
23,"Grande ville (entre 50 000 et 199 999 habitants)","Plus de 1500€",10,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",1800,"En ligne et en physique",15,"10","Non",300,1,"Paiement Mobile (ApplePay, GooglePay, …)",32,1,15,200,1847,0,0,1,1,4,"Entre 31 et 45",0,1,0,0,1500000,1500
42,"Petite ville (entre 5 000 et 19 999 habitants)","Plus de 1500€",15,"Revenus du travail","Oui","Diplôme de niveau 7 (BAC+5)",1950,"En ligne",9,"1","Oui",150,1,"paypal",15,1,20,50,2350,1,1,1,1,5,"Entre 1 et 15",0,0,0,1,12500,12.5
30,"Ville moyenne (entre 20 000 et 49 999 habitants)","Plus de 1500€",15,"Revenus du travail","Oui","Diplôme de niveau 7 (BAC+5)",1700,"En physique, dans un magasin",1,"10","Non",100,1,"Carte Bancaire, sans contact, E-wallet (cagnottes type PayPal, néobanques, …)",18,0.1,50,100,2373,1,0,1,1,5,"Entre 16 et 30",1,0,0,1,35000,35
21,"Grande ville (entre 50 000 et 199 999 habitants)","Entre 501 et 1000€",15,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",400,"En ligne et en physique",2,"6","Non",100,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",29,3,3,50,844,1,0,1,1,4,"Entre 16 et 30",1,1,0,0,1500000,1500
21,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 0 et 500€",6,"Je n’ai pas de revenu fixe","Oui","Diplôme de niveau 6 (BAC+3/4)",170,"En ligne et en physique",2,"4","Oui",40,1,"Carte Bancaire, sans contact, E-wallet (cagnottes type PayPal, néobanques, …)",2,2,20,60,414,0,1,1,1,4,"Entre 1 et 15",1,0,0,1,35000,35
20,"Commune de moins de 5000 habitants","Entre 0 et 500€",20,"Revenus de redistribution (bourses, allocations, …)","Oui","Diplôme de niveau 6 (BAC+3/4)",350,"En physique, dans un magasin",30,"6","Non",9,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …), QR code",20,4,7,60,254,0,0,1,1,4,"Entre 16 et 30",1,1,1,0,2500,2.5
75,"Commune de moins de 5000 habitants","Plus de 1500€",25,"Revenus du travail","Non",NA,900,"En physique, dans un magasin",1,"1","Non",100,0,NA,0,0,50,40,1839,0,0,0,0,0,"0",0,0,0,0,2500,2.5
56,"Petite ville (entre 5 000 et 19 999 habitants)","Entre 1001 et 1500€",5,"Revenus du travail","Oui","Diplôme de niveau 3 (CAP ou BEP)",800,"En physique, dans un magasin",2,"2","Oui",30,1,"Carte Bancaire, sans contact",13,1,20,30,1405,1,1,1,1,1,"Entre 1 et 15",1,0,0,0,12500,12.5
58,"Ville moyenne (entre 20 000 et 49 999 habitants)","Plus de 1500€",15,"Revenus du travail","Non",NA,1500,"En physique, dans un magasin",2,"1","Non",60,1,"Carte Bancaire, sans contact",9,1,30,40,2425,0,0,1,0,0,"Entre 1 et 15",1,0,0,0,35000,35
22,"Commune de moins de 5000 habitants","Entre 501 et 1000€",45,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",200,"En ligne et en physique",2,"2","Non",40,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",13,2,30,50,574,1,0,1,1,4,"Entre 1 et 15",1,1,0,0,2500,2.5
21,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 1001 et 1500€",5,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",500,"En ligne",5,"10","Non",50,1,"Carte Bancaire, sans contact",27,1,30,50,1364,0,0,1,1,4,"Entre 16 et 30",1,0,0,0,35000,35
20,"Commune de moins de 5000 habitants","Entre 0 et 500€",25,"Revenus de redistribution (bourses, allocations, …)","Oui","Diplôme de niveau 4 (Baccalauréat)",800,"En physique, dans un magasin",2,"3","Oui",5,0,NA,0,0,60,80,206,1,1,0,1,2,"0",0,0,0,0,2500,2.5
19,"Commune de moins de 5000 habitants","Entre 0 et 500€",5,"Je n’ai pas de revenu fixe","Oui","Diplôme de niveau 4 (Baccalauréat)",100,"En ligne et en physique",1,"1","Non",100,1,"Carte Bancaire, sans contact",20,1,10,20,285,1,0,1,1,2,"Entre 16 et 30",1,0,0,0,2500,2.5
21,"Très grande ville (+ de 200 000 habitants)","Entre 501 et 1000€",10,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",900,"En ligne et en physique",2,"10","Oui",200,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …), E-wallet (cagnottes type PayPal, néobanques, …)",12,2,50,300,749,1,1,1,1,4,"Entre 1 et 15",1,1,0,1,1500000,1500
29,"Commune de moins de 5000 habitants","Entre 501 et 1000€",15,"Revenus du travail","Oui","Diplôme de niveau 5 (BAC+2)",200,"En physique, dans un magasin",4,"2","Oui",100,0,NA,0,0,100,200,769,1,1,0,1,3,"0",0,0,0,0,2500,2.5
49,"Ville moyenne (entre 20 000 et 49 999 habitants)","Plus de 1500€",5,"Revenus du travail","Oui","Diplôme de niveau 7 (BAC+5)",1800,"En physique, dans un magasin",3,"3","Non",150,1,"Carte Bancaire, sans contact",17,1,100,70,2121,0,0,1,1,5,"Entre 16 et 30",1,0,0,0,35000,35
20,"Commune de moins de 5000 habitants","Entre 1001 et 1500€",25,"Revenus du travail","Oui","Diplôme de niveau 5 (BAC+2)",800,"En ligne et en physique",3,"4","Non",120,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",18,2,60,130,1040,1,0,1,1,3,"Entre 16 et 30",1,1,0,0,2500,2.5
23,"Ville moyenne (entre 20 000 et 49 999 habitants)","Entre 1001 et 1500€",10,"Je n’ai pas de revenu fixe","Oui","Diplôme de niveau 5 (BAC+2)",1000,"En ligne",10,"10","Non",1000,1,"Carte Bancaire, sans contact",23,2,50,50,1176,0,0,1,1,3,"Entre 16 et 30",1,0,0,0,35000,35
21,"Commune de moins de 5000 habitants","Entre 0 et 500€",30,"Je n’ai pas de revenu fixe","Oui","Diplôme de niveau 6 (BAC+3/4)",150,"En ligne",5,"3","Oui",40,1,"Carte Bancaire, sans contact, Paiement Mobile (ApplePay, GooglePay, …)",11,2,20,20,307,0,1,1,1,4,"Entre 1 et 15",1,1,0,0,2500,2.5
21,"Grande ville (entre 50 000 et 199 999 habitants)","Entre 501 et 1000€",15,"Revenus du travail","Oui","Diplôme de niveau 6 (BAC+3/4)",200,"En ligne et en physique",1,"4","Non",50,1,"Carte Bancaire, sans contact",40,1,15,50,815,1,0,1,1,4,"Entre 31 et 45",1,0,0,0,1500000,1500
